Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DO
    SETPROP
    GETPROP
    LSHIFT
    NEW
    WITH
    EXPONENT
    SWITCH
    COLON
    GETP
    CASE
    URSHIFT
    REGEX
    AND
    BCOMMENT
    RSHIFT
    SETP
    CONDOP
    THIS
    OR
    DELETE

Grammar

Rule 0     S' -> start
    BINAND          reduce using rule 67 (expression -> expression STREQUAL expression .)
    BINOR           reduce using rule 67 (expression -> expression STREQUAL expression .)
    BINXOR          reduce using rule 67 (expression -> expression STREQUAL expression .)
    DOUBLEEQ        reduce using rule 67 (expression -> expression STREQUAL expression .)
    NOTEQUAL        reduce using rule 67 (expression -> expression STREQUAL expression .)
    STREQUAL        reduce using rule 67 (expression -> expression STREQUAL expression .)
    STRNEQUAL       reduce using rule 67 (expression -> expression STREQUAL expression .)
    SEMICOLON       reduce using rule 67 (expression -> expression STREQUAL expression .)
    RIGHTPAREN      reduce using rule 67 (expression -> expression STREQUAL expression .)
    COMMA           reduce using rule 67 (expression -> expression STREQUAL expression .)
    LEFTBRACE       reduce using rule 67 (expression -> expression STREQUAL expression .)
    RIGHTBRACKET    reduce using rule 67 (expression -> expression STREQUAL expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    INTO            shift and go to state 87
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    LT              shift and go to state 91
    GT              shift and go to state 83
    LTE             shift and go to state 93
    GTE             shift and go to state 88

  ! PLUS            [ reduce using rule 67 (expression -> expression STREQUAL expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> expression STREQUAL expression .) ]
  ! INTO            [ reduce using rule 67 (expression -> expression STREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> expression STREQUAL expression .) ]
  ! MOD             [ reduce using rule 67 (expression -> expression STREQUAL expression .) ]
  ! LT              [ reduce using rule 67 (expression -> expression STREQUAL expression .) ]
  ! GT              [ reduce using rule 67 (expression -> expression STREQUAL expression .) ]
  ! LTE             [ reduce using rule 67 (expression -> expression STREQUAL expression .) ]
  ! GTE             [ reduce using rule 67 (expression -> expression STREQUAL expression .) ]
  ! BINAND          [ shift and go to state 81 ]
  ! BINOR           [ shift and go to state 94 ]
  ! BINXOR          [ shift and go to state 82 ]
  ! DOUBLEEQ        [ shift and go to state 86 ]
  ! NOTEQUAL        [ shift and go to state 95 ]
  ! STREQUAL        [ shift and go to state 90 ]
  ! STRNEQUAL       [ shift and go to state 89 ]


state 139

    (61) expression -> expression LT expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression

    BINAND          reduce using rule 61 (expression -> expression LT expression .)
    BINOR           reduce using rule 61 (expression -> expression LT expression .)
    BINXOR          reduce using rule 61 (expression -> expression LT expression .)
    LT              reduce using rule 61 (expression -> expression LT expression .)
    GT              reduce using rule 61 (expression -> expression LT expression .)
    DOUBLEEQ        reduce using rule 61 (expression -> expression LT expression .)
    NOTEQUAL        reduce using rule 61 (expression -> expression LT expression .)
    LTE             reduce using rule 61 (expression -> expression LT expression .)
    GTE             reduce using rule 61 (expression -> expression LT expression .)
    STREQUAL        reduce using rule 61 (expression -> expression LT expression .)
    STRNEQUAL       reduce using rule 61 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression LT expression .)
    RIGHTPAREN      reduce using rule 61 (expression -> expression LT expression .)
    COMMA           reduce using rule 61 (expression -> expression LT expression .)
    LEFTBRACE       reduce using rule 61 (expression -> expression LT expression .)
    RIGHTBRACKET    reduce using rule 61 (expression -> expression LT expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    INTO            shift and go to state 87
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97

  ! PLUS            [ reduce using rule 61 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression LT expression .) ]
  ! INTO            [ reduce using rule 61 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> expression LT expression .) ]
  ! BINAND          [ shift and go to state 81 ]
  ! BINOR           [ shift and go to state 94 ]
  ! BINXOR          [ shift and go to state 82 ]
  ! LT              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 83 ]
  ! DOUBLEEQ        [ shift and go to state 86 ]
  ! NOTEQUAL        [ shift and go to state 95 ]
  ! LTE             [ shift and go to state 93 ]
  ! GTE             [ shift and go to state 88 ]
  ! STREQUAL        [ shift and go to state 90 ]
  ! STRNEQUAL       [ shift and go to state 89 ]


state 140

    (50) expression -> expression PLUS expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression

    PLUS            reduce using rule 50 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 50 (expression -> expression PLUS expression .)
    BINAND          reduce using rule 50 (expression -> expression PLUS expression .)
    BINOR           reduce using rule 50 (expression -> expression PLUS expression .)
    BINXOR          reduce using rule 50 (expression -> expression PLUS expression .)
    LT              reduce using rule 50 (expression -> expression PLUS expression .)
    GT              reduce using rule 50 (expression -> expression PLUS expression .)
    DOUBLEEQ        reduce using rule 50 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 50 (expression -> expression PLUS expression .)
    LTE             reduce using rule 50 (expression -> expression PLUS expression .)
    GTE             reduce using rule 50 (expression -> expression PLUS expression .)
    STREQUAL        reduce using rule 50 (expression -> expression PLUS expression .)
    STRNEQUAL       reduce using rule 50 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression PLUS expression .)
    RIGHTPAREN      reduce using rule 50 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 50 (expression -> expression PLUS expression .)
    LEFTBRACE       reduce using rule 50 (expression -> expression PLUS expression .)
    RIGHTBRACKET    reduce using rule 50 (expression -> expression PLUS expression .)
    INTO            shift and go to state 87
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97

  ! INTO            [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 96 ]
  ! BINAND          [ shift and go to state 81 ]
  ! BINOR           [ shift and go to state 94 ]
  ! BINXOR          [ shift and go to state 82 ]
  ! LT              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 83 ]
  ! DOUBLEEQ        [ shift and go to state 86 ]
  ! NOTEQUAL        [ shift and go to state 95 ]
  ! LTE             [ shift and go to state 93 ]
  ! GTE             [ shift and go to state 88 ]
  ! STREQUAL        [ shift and go to state 90 ]
  ! STRNEQUAL       [ shift and go to state 89 ]


state 141

    (65) expression -> expression LTE expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
